2024-09-09 16:45:14,562 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:14,629 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:17,557 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:45:18,551 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:19,630 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:20,559 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:23,552 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:24,631 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:25,560 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:28,553 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:29,632 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:30,561 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:33,554 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:34,633 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:35,562 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:38,555 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:39,634 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:40,563 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:43,556 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:44,635 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:45,564 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:47,560 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:45:48,559 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:49,636 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:51,562 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:53,560 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:54,637 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:56,563 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:58,561 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:45:59,638 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:01,564 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:03,562 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:04,639 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:06,565 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:08,563 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:09,640 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:11,565 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:13,564 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:14,641 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:16,566 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:17,562 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:46:18,566 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:19,642 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:22,565 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:23,567 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:24,643 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:27,566 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:28,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:29,644 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:32,567 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:33,569 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:34,645 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:37,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:38,570 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:39,646 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:42,569 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:43,571 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:44,647 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:47,563 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:46:48,565 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:48,571 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:49,648 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:53,566 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:53,572 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:54,649 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:58,567 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:58,573 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:46:59,649 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:03,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:03,574 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:04,650 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:08,569 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:08,575 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:09,651 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:13,570 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:13,576 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:14,652 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:17,564 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:47:18,577 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:19,566 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:19,653 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:23,578 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:24,567 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:24,654 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:28,578 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:29,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:29,655 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:33,579 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:34,569 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:34,656 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:38,580 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:39,570 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:39,657 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:43,581 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:44,571 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:44,658 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:47,565 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:47:48,582 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:49,659 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:50,567 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:53,583 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:54,660 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:55,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:58,584 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:47:59,661 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:00,570 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:03,585 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:04,662 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:05,571 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:08,586 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:09,663 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:10,572 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:13,587 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:14,664 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:15,573 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:17,565 DEBUG   SenderThread:3795699 [sender.py:send():378] send: stats
2024-09-09 16:48:18,588 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:19,665 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:21,568 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:23,589 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:24,666 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:26,569 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:28,590 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:29,667 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:31,570 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
2024-09-09 16:48:33,591 DEBUG   HandlerThread:3795699 [handler.py:handle_request():158] handle_request: status_report
